path,size_bytes,modified_utc,sha256
diagnostics/fold_rule_difference_vs_latest_full.csv,1034,2026-07-28T07:56:02Z,8cb55b62bce7dc8f14b866a839aa96f5bf5fdd05bdfdacf480dbf1d57ade0d3a
diagnostics/fold_rule_optimizer_diagnostics.csv,14542,2026-07-28T07:56:02Z,144b98606339d36500f3c486e582f5034f7750f8a4b7fd221e3cfebd4bf37825
diagnostics/fold_rule_portfolio_sensitivity_full.csv,1909,2026-07-28T07:56:02Z,4f977617fd1699f35d24837e7721e1cc6f9ca41ca8e047dbf2cc512f3c474d6f
diagnostics/fold_rule_probability_sensitivity_full.csv,968,2026-07-28T07:56:02Z,511d86ddc879e81781438866502291f77f807e4b19d645e1f101df45859eeb19
diagnostics/fold_rule_selected_probability_map.csv,436625,2026-07-28T07:56:02Z,ae9b38a37c08c1684983c56502107a3d6ef26d7d1941edfd66b13a8e66fd7cd2
diagnostics/fold_rule_source_composition_full.csv,1589,2026-07-28T07:56:02Z,bdda0793478a1e21954eab1839e67252d1688474cf01c0fb4588332192e6b7e4
reports/NOTEBOOK26_fold_rule_sensitivity_validation_report.json,12444,2026-07-28T07:56:02Z,4f89421bdc3ac1ddf8c62688df32ccc6141f04d6d0ac26fb89e962ffdf8b66d9
returns/fold_rule_sensitivity_returns.csv,116425,2026-07-28T07:56:02Z,1ec4e95443774325160b90b6f5a839c1a3cfadca822f43144b4fe915ba0a0130
returns/fold_rule_sensitivity_returns.parquet,42613,2026-07-28T07:56:02Z,5654d54e8890fbcf277424284771abb3136e1025944f21da32f7d42e481802ba
tables/notebook26_fold_rule_sensitivity_interpretation_helper.csv,1684,2026-07-28T07:56:02Z,5d5a81fb263b19bed8bb16b7a11ebb97e1d7091b5dfc2180481d9b7111ac59c0
tables/table_S38_fold_rule_sensitivity_design.csv,1417,2026-07-28T07:56:01Z,2678e1c7257e42b10e4c638f917169880da7d56eda9397e6fc404c992bd93f6a
tables/table_S39_fold_rule_probability_sensitivity.csv,322,2026-07-28T07:56:01Z,b76a91065fba4f4da36b979467d3a5952170056f346eb04b0d21dd4be9f8527d
tables/table_S40_fold_rule_portfolio_sensitivity.csv,344,2026-07-28T07:56:01Z,723d4032102a9ed10a216d0197f97689417fce2cd5a60090173d1d08c930f2cb
tables/table_S41_fold_rule_source_composition.csv,1589,2026-07-28T07:56:01Z,bdda0793478a1e21954eab1839e67252d1688474cf01c0fb4588332192e6b7e4
tables/table_S42_fold_rule_difference_vs_latest.csv,396,2026-07-28T07:56:01Z,3afe5c885b83db35e6dcacf833b619eab83bab76dd9e825bd11deb072cf346c2
weights/fold_rule_sensitivity_weights.csv,133698,2026-07-28T07:56:02Z,ddd73018a69581d128ccba58b0e8d5bfa16ef7ccc8bdcfb1e124e63f2b47145a
weights/fold_rule_sensitivity_weights.parquet,52499,2026-07-28T07:56:02Z,62444034c6c045d86a6bc91dba1eb56a40b4877c4d0f69ba1c22fc9e007e863a
