path,size_bytes,modified_utc,sha256
diagnostics/notebook18_diagnostics_columns.csv,291,2026-07-22T13:36:17Z,bbd8eb82590d4d12af6ac9ac25938b1e8bd899bbc3828a5987bcaade921f84bd
diagnostics/notebook18_diagnostics_preview.csv,70907,2026-07-22T13:36:17Z,af580898afa39f8dca7d214345a5371d6ee4228655c8aa77e4d3add700c45201
reports/NOTEBOOK21_validation_report.json,2976,2026-07-22T13:36:17Z,c4c2a06b9820595e094449644845f1b89a82fd43fbbe9a2c6977c5bd4e84f1f1
reports/NOTEBOOK22_validation_report.json,1532,2026-07-22T13:36:17Z,f012c480b7842263b8c9d9bfca88c01597a868263a00ab510cf764e794163e24
returns/notebook21_pre_eval_constant_lambda_returns.csv,24550,2026-07-22T13:36:17Z,240b705917ee013d226e11d4b70f78b730b8d9f9ca69e5c1e02247573cdff855
returns/notebook21_pre_eval_constant_lambda_returns.parquet,15342,2026-07-22T13:36:17Z,18ba32dae245dda0ff5830cc0cabbe65c1bbd9721552d698c4794a3efd1827af
tables/notebook21_22_interpretation_helper.csv,3260,2026-07-22T13:36:17Z,e313f9b91612493ae0a3937423913c5878f98ab9ffbdcf3750f7c5a7f2397bb2
tables/notebook21_etf_price_source_inventory.csv,530,2026-07-22T13:36:03Z,414250ed1f8016ccf9a24916c551ca49a023fab3a6c75db94e04c690a0a04fe7
tables/notebook21_probability_features_used_for_pre_eval_lambda.csv,84704,2026-07-22T13:36:04Z,21be55143659e058f1ff4c42d8158e703735c481db52996dae450bfd9f5b6202
tables/table_S43_constant_lambda_equivalence_tests.csv,1988,2026-07-22T13:36:02Z,7d406c4fadd15df51d7c7a97754cefeb10bb995fcb025519b544fea98216a277
tables/table_S43_constant_lambda_equivalence_tests_rounded.csv,1581,2026-07-22T13:36:02Z,363f2ad0cb0bbc1e33291fcb8c115b7495a11149538c20e3e45f4b7717731ed5
tables/table_S43b_constant_lambda_equivalence_summary.csv,642,2026-07-22T13:36:02Z,6aa6d8fc8e9674eb3155a556bd74b3f02246a9337c79e9ed587a2fe9ce7e9f6d
tables/table_S44_pre_evaluation_constant_lambda_calibration.csv,528,2026-07-22T13:36:17Z,312c580a00ffae4bb17b833f3d089adf4a5ba8d20c3b74785e1ede87c05074a5
tables/table_S44_pre_evaluation_constant_lambda_calibration_rounded.csv,513,2026-07-22T13:36:17Z,a7b8c82c1fe3d78c1f5d5fc9831880091120b97d33ea12c2f3d833e2a8116588
tables/table_S44_pre_evaluation_constant_lambda_grid_search.csv,13167,2026-07-22T13:36:16Z,383b28a15fc479aa265be1d6220ee6fdd19f8b6c31f5af5e6c5253210391ec94
tables/table_S44_pre_evaluation_constant_lambda_grid_search_rounded.csv,5779,2026-07-22T13:36:16Z,e9577e051aeabd0d66645c4a7f4386e7b53ec4dd6ad9c638184db0c61e26cc12
tables/table_S44b_pre_evaluation_lambda_performance.csv,681,2026-07-22T13:36:17Z,c2bfe6a7ad52a84d3e7515d403e2dc2a0810b02df0715c6e8a218f021b999887
tables/table_S44b_pre_evaluation_lambda_performance_rounded.csv,561,2026-07-22T13:36:17Z,1d94a2f1968457c12ffeab8218ee8a016f87440b4cee7c3f49d3fd4ae05a0ca5
tables/table_S45_optimizer_reliability_diagnostics.csv,1206,2026-07-22T13:36:17Z,7277f67a99768d88010ea57aa0ce65e93d18b1b4e31e208d8498ee7a2ec48940
tables/table_S45_optimizer_reliability_diagnostics_rounded.csv,1093,2026-07-22T13:36:17Z,aae8f012e50875b5aedfd02080aba5ce801d381d23d5f296c63c3a0a67539b87
tables/table_S45b_constraint_binding_diagnostics.csv,1037,2026-07-22T13:36:17Z,56c3c72e7ce0d33dac131a3ba824d12393b74a8f698bf1414aeea460ef335c64
tables/table_S45b_constraint_binding_diagnostics_rounded.csv,895,2026-07-22T13:36:17Z,9e7187cf5aba9077bac9c25b87906b15ad6d4cb096f74c9062eb661c61a6c422
tables/table_S46_cash_return_risk_free_sensitivity.csv,3490,2026-07-22T13:36:17Z,c2eb9489dde31178858834be241cf9b1f248be2a7d3305ce2ccb74ba18185646
tables/table_S46_cash_return_risk_free_sensitivity_rounded.csv,2387,2026-07-22T13:36:17Z,b551f69de6bc86a1f78a1e56d3f448ca3f33e787b4416f45ba503b605634f518
tables/table_S46b_cash_return_sensitivity_summary.csv,1025,2026-07-22T13:36:17Z,04cecd6c1d39b76bdf669a72e17125579c59598686c263409e3c056069dbc3dc
tables/table_S46b_cash_return_sensitivity_summary_rounded.csv,836,2026-07-22T13:36:17Z,5c7ec270bbc5065116520e013ba642b20c7c4cac353d989ec861057119c38feb
weights/notebook21_pre_eval_constant_lambda_weights.csv,127787,2026-07-22T13:36:17Z,ad2d5369c87a5f6f593cb236287ceef81f0193c197782c207045c791012ae4e1
