relative_path_from_project_root,filename,suffix,size_bytes,modified_utc,sha256
ENVIRONMENT.md,ENVIRONMENT.md,.md,1079,2026-07-24T09:14:52Z,ab0d3964de86a2103f90137e98834f8384dcf0804b28fdd4eeae9b837084bfb4
EXECUTION_ORDER.md,EXECUTION_ORDER.md,.md,2365,2026-07-24T09:14:52Z,c9d21d239cdc51365bc75b3b90dea2492cd8dfb58158745ca5e92188a33a5618
README.md,README.md,.md,1110,2026-07-24T09:14:52Z,a35b68e6a43fe02b45b879869efe7328923b510498feb060c4b5325eeda0ead9
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/paper_figures/aligned_oos_drawdowns_top12.png,aligned_oos_drawdowns_top12.png,.png,438489,2026-06-24T07:08:47Z,d7ecc1fe2497a46649683e60f9e678335ddc0193880bf0f4304a4dccc585f492
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/paper_figures/aligned_oos_equity_curves_top12.png,aligned_oos_equity_curves_top12.png,.png,397325,2026-06-24T07:08:47Z,a0d2321182bfe5328c1ee276d295313d7ba6056191a38263c0429113b4c77f57
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/paper_figures/aligned_oos_max_drawdown_by_policy.png,aligned_oos_max_drawdown_by_policy.png,.png,258746,2026-06-24T07:08:47Z,c78a940e76f41f838e4681f7ff1bb914cc76ad7fd7ba69ddc7f1d56cf5f46551
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/paper_figures/aligned_oos_sharpe_by_policy.png,aligned_oos_sharpe_by_policy.png,.png,256420,2026-06-24T07:08:47Z,bd1cc2a6ba69986f812f60a6689faaa5778b69fca5ef7ee5fbafae7f58da75c8
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/paper_figures/aligned_oos_total_return_by_policy.png,aligned_oos_total_return_by_policy.png,.png,254340,2026-06-24T07:08:47Z,4698767095ef2506d111150b79d3682967171ac81c709ace3b29a2facc98c634
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/paper_figures/aligned_test_drawdowns_top12.png,aligned_test_drawdowns_top12.png,.png,380687,2026-06-24T07:08:47Z,3aaba10de16fb5dc5edf7506917cd5ac0a2c1c06684ef357e3d1d422ff88ca47
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/paper_figures/aligned_test_equity_curves_top12.png,aligned_test_equity_curves_top12.png,.png,360081,2026-06-24T07:08:47Z,cfd9127199de4e7defc49507c470a5ac3c12b147b0b1ab833cef4a9d0e53fbb2
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/paper_figures/aligned_test_max_drawdown_by_policy.png,aligned_test_max_drawdown_by_policy.png,.png,258935,2026-06-24T07:08:47Z,a417e6dcf36c86aae414213d2cea9ce687e2eb1bdad0b250c1e4722860c38b9d
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/paper_figures/aligned_test_sharpe_by_policy.png,aligned_test_sharpe_by_policy.png,.png,256623,2026-06-24T07:08:47Z,84ee81799ce08dd8ec6c482c52db136085537ca02f7800638d2365aaee9abb5b
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/paper_figures/aligned_test_total_return_by_policy.png,aligned_test_total_return_by_policy.png,.png,255554,2026-06-24T07:08:47Z,17918125352b99953696c52537f51f630776543d06e7701fcb5a6fa376114d24
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/plots/aligned_oos_drawdowns_top12.png,aligned_oos_drawdowns_top12.png,.png,438489,2026-06-24T07:08:42Z,d7ecc1fe2497a46649683e60f9e678335ddc0193880bf0f4304a4dccc585f492
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/plots/aligned_oos_equity_curves_top12.png,aligned_oos_equity_curves_top12.png,.png,397325,2026-06-24T07:08:41Z,a0d2321182bfe5328c1ee276d295313d7ba6056191a38263c0429113b4c77f57
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/plots/aligned_oos_max_drawdown_by_policy.png,aligned_oos_max_drawdown_by_policy.png,.png,258746,2026-06-24T07:08:44Z,c78a940e76f41f838e4681f7ff1bb914cc76ad7fd7ba69ddc7f1d56cf5f46551
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/plots/aligned_oos_sharpe_by_policy.png,aligned_oos_sharpe_by_policy.png,.png,256420,2026-06-24T07:08:42Z,bd1cc2a6ba69986f812f60a6689faaa5778b69fca5ef7ee5fbafae7f58da75c8
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/plots/aligned_oos_total_return_by_policy.png,aligned_oos_total_return_by_policy.png,.png,254340,2026-06-24T07:08:43Z,4698767095ef2506d111150b79d3682967171ac81c709ace3b29a2facc98c634
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/plots/aligned_test_drawdowns_top12.png,aligned_test_drawdowns_top12.png,.png,380687,2026-06-24T07:08:45Z,3aaba10de16fb5dc5edf7506917cd5ac0a2c1c06684ef357e3d1d422ff88ca47
