path,size_bytes,modified_utc,sha256
diagnostics/oracle_ordered_vs_shuffled_full.csv,3155,2026-07-28T00:56:57Z,ed775a4accbe596299f6414c3cd3569d717104318968ce02b25af25af8664505
diagnostics/oracle_positive_control_diagnostics.csv,179350,2026-07-28T00:56:57Z,4fceb7fbcfcdaaabe74419f04c697ef0b2e894394bd85855c27d029cc0dbf205
diagnostics/oracle_positive_control_performance_full.csv,21257,2026-07-28T00:56:57Z,c90fbee57858cf8c6e8d5f8183e7401c0d98896d89bc75e9324998225888eb4f
diagnostics/oracle_probability_design_full.csv,11714,2026-07-28T00:56:57Z,b2486a783c9e44099eb5e8647a443a955a76048748a1ec6bd456253c430c1d70
reports/NOTEBOOK27_oracle_positive_control_validation_report.json,3505,2026-07-28T00:56:57Z,a168ca2efef6811176a35299668a7e062d925fe564f1973641478fe3eb4aa648
returns/oracle_positive_control_returns.csv,1520584,2026-07-28T00:56:57Z,d269bb9cf8774ba2753158ca697a66b88bf35b31bc6758c5ba3379822bb30e9d
returns/oracle_positive_control_returns.parquet,401528,2026-07-28T00:56:57Z,e3c5a95869ae699be75a7e8247d5e4782cedc8c3c328adf304d77b2740f5d2d5
tables/notebook27_oracle_positive_control_interpretation_helper.csv,1259,2026-07-28T00:56:57Z,c4e2fc95fc59577367d959e6f48902882a3f1de0d45b7821794cd2fd2e87a8a8
tables/table_S35_oracle_positive_control_design.csv,1299,2026-07-28T00:56:57Z,c08f3a14930e4695baedca0535724d9de41268d42605a44d2c8bcc2b685fcb3e
tables/table_S36_oracle_positive_control_performance.csv,7245,2026-07-28T00:56:57Z,afaed6fb3bcf9e77c11f741d45ab8e84adfe7602e24c0d49a48ebcac9b35d024
tables/table_S36b_oracle_positive_control_ordered_compact.csv,1496,2026-07-28T00:56:57Z,d521a051a36e67ec0b19e01f09bcdc9ead4c87d59883a238be3a01935d6bce8b
tables/table_S37_oracle_ordered_vs_shuffled_comparison.csv,1889,2026-07-28T00:56:57Z,4be98ca2003951b40d6e9b825c69027a6f4b684cf1d55eda0a7441c0dbcc7326
weights/oracle_positive_control_weights.csv,1733968,2026-07-28T00:56:57Z,3fbaf361dc6130a7fc8e98e2a97f3f2da9acada93d95c6b2d538bb2a23acedb1
weights/oracle_positive_control_weights.parquet,511445,2026-07-28T00:56:57Z,55502b443b3303ad42f30f2c402089478cc58809c5a41a2479087e2e0dc6844c
